<<<<<<< Updated upstream
🤖;(23:20:49 25);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 26);✅ инпуты были удалены
🤖;(23:20:49 28);✅ Добавил - Действие✅, в меню Channge_Qwestion_Photo_delite, NextMenuCode Channge_Qwestion_Photo
🤖;(23:20:49 28);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 31);✅ инпуты были удалены
🤖;(23:20:49 32);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Exeption_Photo, NextMenuCode StartMenu_002
🤖;(23:20:49 34);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Exeption_Photo, NextMenuCode Channge_Exeption_Photo_delite
🤖;(23:20:49 35);✅ Добавил - ➕📷|Ожидание фото|FYU6U, в меню Channge_Exeption_Photo, NextMenuCode Channge_Exeption_Photo
🤖;(23:20:49 36);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 37);✅ инпуты были удалены
🤖;(23:20:49 39);✅ Добавил - Действие✅, в меню Channge_Exeption_Photo_delite, NextMenuCode Channge_Exeption_Photo
🤖;(23:20:49 39);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 41);✅ инпуты были удалены
🤖;(23:20:49 42);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Exeption_TextMenu_ProcessAdvice_start, NextMenuCode StartMenu_002
🤖;(23:20:49 44);✅ Добавил - ➕📷|Ожидание текста, в меню Channge_Exeption_TextMenu_ProcessAdvice_start, NextMenuCode StartMenu_002
🤖;(23:20:49 44);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 46);✅ инпуты были удалены
🤖;(23:20:49 47);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Exeption_TextMenu_ProcessAskQwes_start, NextMenuCode StartMenu_002
🤖;(23:20:49 49);✅ Добавил - ➕📷|Ожидание текста, в меню Channge_Exeption_TextMenu_ProcessAskQwes_start, NextMenuCode StartMenu_002
🤖;(23:20:49 49);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(23:20:49 51);✅ инпуты были удалены
🤖;(23:20:49 52);✅ Добавил - 🔙|Кнопка|p61#6, в меню Channge_Exeption_TextMenu_ProcessExption_start, NextMenuCode StartMenu_002
🤖;(23:20:49 54);✅ Добавил - ➕📷|Ожидание текста, в меню Channge_Exeption_TextMenu_ProcessExption_start, NextMenuCode StartMenu_002
=======
🤖;(14:24:20 02);⚙️ Начало загрузки типов пользователей UserTypes

🤖;(14:24:20 02);⚙️ Найдено типов: 2
🤖;(14:24:21 13);🔁 Внесены изменения в тип: admin
🤖;(14:24:21 14);🔁 Внесены изменения в тип: regUser
🤖;(14:24:21 14);

🤖;(14:24:21 14);⚙️ Начало загрузки типов меню MenuTypes

🤖;(14:24:21 14);⚙️ Найдено типов: 3
🤖;(14:24:21 19);🔁 Внесены изменения в тип: StaticMenu
🤖;(14:24:21 19);🔁 Внесены изменения в тип: DynamicMenu
🤖;(14:24:21 19);🔁 Внесены изменения в тип: Message
🤖;(14:24:21 19);

🤖;(14:24:21 20);⚙️ Начало загрузки типов инпутов IntupTypes

🤖;(14:24:21 20);⚙️ Найдено типов: 5
🤖;(14:24:21 25);🔁 Внесены изменения в тип: StaticInput
🤖;(14:24:21 25);🔁 Внесены изменения в тип: DynamicSample
🤖;(14:24:21 26);🔁 Внесены изменения в тип: Aktion
🤖;(14:24:21 27);🔁 Внесены изменения в тип: AwaitingText
🤖;(14:24:21 27);🔁 Внесены изменения в тип: ButtonLink
🤖;(14:24:21 27);

🤖;(14:24:21 27);⚙️ Начало загрузки пользователей по умолчанию (администраторов)

🤖;(14:24:21 27);⚙️ Найдено типов: 1
🤖;(14:24:21 30);⚙️ Начало загрузки процессов

🤖;(14:24:21 30);⚙️ Всего процессов: 2

🤖;(14:24:21 30);⚙️ Начало загрузки/обнавоения процесса с пользовательским доступ: regUser
🤖;(14:24:21 33);⚙️ Начало загрузки/обнавоения меню (кол-во: 24) в процесса с пользовательским доступ: regUser
🤖;(14:24:21 33);⚙️ Меню из json - StartMenu_001
🤖;(14:24:21 43);🔁 в бд обнавлено - StartMenu_001
🤖;(14:24:21 43);⚙️ Меню из json - Startet_next
🤖;(14:24:21 44);🔁 в бд обнавлено - Startet_next
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAdvice_start
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAdvice_start
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAdvice_End_forgetAll
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAdvice_End_forgetAll
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAdvice_step_chek
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAdvice_step_chek
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAdvice_step_addPhoto
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAdvice_step_addPhoto
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAdvice_step_send_ok
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAdvice_step_send_ok
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAdvice_step_askToStopProcess
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAdvice_step_askToStopProcess
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAskQwes_start
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAskQwes_start
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAskQwes_GetEmail
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAskQwes_GetEmail
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAskQwes_step_chek
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAskQwes_step_chek
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAskQwes_step_askToStopProcess
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAskQwes_step_askToStopProcess
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAskQwes_End_forgetAll
🤖;(14:24:21 44);🔁 в бд обнавлено - ProcessAskQwes_End_forgetAll
🤖;(14:24:21 44);⚙️ Меню из json - ProcessAskQwes_step_send_ok
🤖;(14:24:21 45);🔁 в бд обнавлено - ProcessAskQwes_step_send_ok
🤖;(14:24:21 45);⚙️ Меню из json - ProcessAskQwes_step_addPhoto
🤖;(14:24:21 45);🔁 в бд обнавлено - ProcessAskQwes_step_addPhoto
🤖;(14:24:21 45);⚙️ Меню из json - ProcessExption_start
🤖;(14:24:21 45);🔁 в бд обнавлено - ProcessExption_start
🤖;(14:24:21 45);⚙️ Меню из json - ProcessExption_End_forgetAll
🤖;(14:24:21 45);🔁 в бд обнавлено - ProcessExption_End_forgetAll
🤖;(14:24:21 45);⚙️ Меню из json - ProcessExption_step_chek
🤖;(14:24:21 45);🔁 в бд обнавлено - ProcessExption_step_chek
🤖;(14:24:21 45);⚙️ Меню из json - ProcessExption_step_send_ok
🤖;(14:24:21 45);🔁 в бд обнавлено - ProcessExption_step_send_ok
🤖;(14:24:21 45);⚙️ Меню из json - ProcessExption_step_addPhoto
🤖;(14:24:21 45);🔁 в бд обнавлено - ProcessExption_step_addPhoto
🤖;(14:24:21 45);⚙️ Меню из json - ProcessExption_step_askToStopProcess
🤖;(14:24:21 45);🔁 в бд обнавлено - ProcessExption_step_askToStopProcess
🤖;(14:24:21 45);⚙️ Меню из json - ListUserIsues
🤖;(14:24:21 45);🔁 в бд обнавлено - ListUserIsues
🤖;(14:24:21 45);⚙️ Меню из json - UseIsuesInfo
🤖;(14:24:21 45);🔁 в бд обнавлено - UseIsuesInfo
🤖;(14:24:21 45);⚙️ Меню из json - AwaytingUser
🤖;(14:24:21 45);🔁 в бд обнавлено - AwaytingUser
🤖;(14:24:21 52);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:21 83);✅ инпуты были удалены
🤖;(14:24:21 91);✅ Добавил - Кнопка, в меню StartMenu_001, NextMenuCode StartMenu_001
🤖;(14:24:21 97);✅ Добавил - Кнопка, в меню StartMenu_001, NextMenuCode Startet_next
🤖;(14:24:21 97);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 01);✅ инпуты были удалены
🤖;(14:24:22 05);✅ Добавил - Действие✅, в меню Startet_next, NextMenuCode StartMenu_001
🤖;(14:24:22 05);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 08);✅ инпуты были удалены
🤖;(14:24:22 11);✅ Добавил - Кнопка, в меню ProcessAdvice_start, NextMenuCode StartMenu_001
🤖;(14:24:22 16);✅ Добавил - Ожидание текста, в меню ProcessAdvice_start, NextMenuCode ProcessAdvice_step_chek
🤖;(14:24:22 16);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 19);✅ инпуты были удалены
🤖;(14:24:22 22);✅ Добавил - Действие✅, в меню ProcessAdvice_End_forgetAll, NextMenuCode StartMenu_001
🤖;(14:24:22 22);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 27);✅ инпуты были удалены
🤖;(14:24:22 29);✅ Добавил - 📝|Кнопк|✅, в меню ProcessAdvice_step_chek, NextMenuCode ProcessAdvice_start
🤖;(14:24:22 33);✅ Добавил - ➕📷|Кнопка|✅, в меню ProcessAdvice_step_chek, NextMenuCode ProcessAdvice_step_addPhoto
🤖;(14:24:22 36);✅ Добавил - ❓🗑Кнопка|, в меню ProcessAdvice_step_chek, NextMenuCode ProcessAdvice_step_askToStopProcess
🤖;(14:24:22 39);✅ Добавил - 📩|Кнопка|✅, в меню ProcessAdvice_step_chek, NextMenuCode ProcessAdvice_step_send_ok
🤖;(14:24:22 39);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 43);✅ инпуты были удалены
🤖;(14:24:22 46);✅ Добавил - 🔙|Кнопка|*I~!$, в меню ProcessAdvice_step_addPhoto, NextMenuCode ProcessAdvice_step_chek
🤖;(14:24:22 49);✅ Добавил - ➕📷|Ожидание фото|R~oB~, в меню ProcessAdvice_step_addPhoto, NextMenuCode ProcessAdvice_step_addPhoto
🤖;(14:24:22 49);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 52);✅ инпуты были удалены
🤖;(14:24:22 55);✅ Добавил - 📩|Оправка заявки|+0Gh_, в меню ProcessAdvice_step_send_ok, NextMenuCode StartMenu_001
🤖;(14:24:22 55);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 58);✅ инпуты были удалены
🤖;(14:24:22 63);✅ Добавил - 🔜💡|Вернуться к заполнению|*I~!$, в меню ProcessAdvice_step_askToStopProcess, NextMenuCode ProcessAdvice_step_chek
🤖;(14:24:22 65);✅ Добавил - 🔙💡|Забыть все и вернуться в главное меню|FvO0W, в меню ProcessAdvice_step_askToStopProcess, NextMenuCode ProcessAdvice_End_forgetAll
🤖;(14:24:22 66);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 69);✅ инпуты были удалены
🤖;(14:24:22 71);✅ Добавил - Кнопка, в меню ProcessAskQwes_start, NextMenuCode StartMenu_001
🤖;(14:24:22 74);✅ Добавил - Ожидание текста, в меню ProcessAskQwes_start, NextMenuCode ProcessAskQwes_GetEmail
🤖;(14:24:22 75);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 78);✅ инпуты были удалены
🤖;(14:24:22 81);✅ Добавил - Кнопка, в меню ProcessAskQwes_GetEmail, NextMenuCode ProcessAskQwes_start
🤖;(14:24:22 84);✅ Добавил - Ожидание текста, в меню ProcessAskQwes_GetEmail, NextMenuCode ProcessAskQwes_step_chek
🤖;(14:24:22 84);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(14:24:22 86);✅ инпуты были удалены
🤖;(14:24:22 89);✅ Добавил - 📝|Кнопк|✅, в меню ProcessAskQwes_step_chek, NextMenuCode ProcessAskQwes_start
🤖;(14:24:22 92);✅ Добавил - ➕📷|Кнопка|✅, в меню ProcessAskQwes_step_chek, NextMenuCode ProcessAskQwes_step_addPhoto
🤖;(14:24:22 95);✅ Добавил - 🗑Кнопка|, в меню ProcessAskQwes_step_chek, NextMenuCode ProcessAskQwes_step_askToStopProcess
🤖;(14:24:22 98);✅ Добавил - 📩|Кнопка|✅, в меню ProcessAskQwes_step_chek, NextMenuCode ProcessAskQwes_step_send_ok
🤖;(14:24:22 98);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 01);✅ инпуты были удалены
🤖;(14:24:23 04);✅ Добавил - 🔜💡|Вернуться к заполнению|*I~!$, в меню ProcessAskQwes_step_askToStopProcess, NextMenuCode ProcessAskQwes_step_chek
🤖;(14:24:23 07);✅ Добавил - 🔙💡|Забыть все и вернуться в главное меню|FvO0W, в меню ProcessAskQwes_step_askToStopProcess, NextMenuCode ProcessAskQwes_End_forgetAll
🤖;(14:24:23 07);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 09);✅ инпуты были удалены
🤖;(14:24:23 12);✅ Добавил - Действие✅, в меню ProcessAskQwes_End_forgetAll, NextMenuCode StartMenu_001
🤖;(14:24:23 12);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 15);✅ инпуты были удалены
🤖;(14:24:23 18);✅ Добавил - 📩|Оправка заявки|+0Gh_, в меню ProcessAskQwes_step_send_ok, NextMenuCode StartMenu_001
🤖;(14:24:23 18);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 21);✅ инпуты были удалены
🤖;(14:24:23 24);✅ Добавил - 🔙|Кнопка|*I~!$, в меню ProcessAskQwes_step_addPhoto, NextMenuCode ProcessAskQwes_step_chek
🤖;(14:24:23 28);✅ Добавил - ➕📷|Ожидание фото|R~oB~, в меню ProcessAskQwes_step_addPhoto, NextMenuCode ProcessAskQwes_step_addPhoto
🤖;(14:24:23 28);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 32);✅ инпуты были удалены
🤖;(14:24:23 35);✅ Добавил - Кнопка, в меню ProcessExption_start, NextMenuCode StartMenu_001
🤖;(14:24:23 38);✅ Добавил - Ожидание текста, в меню ProcessExption_start, NextMenuCode ProcessExption_step_chek
🤖;(14:24:23 38);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 41);✅ инпуты были удалены
🤖;(14:24:23 44);✅ Добавил - Действие✅, в меню ProcessExption_End_forgetAll, NextMenuCode StartMenu_001
🤖;(14:24:23 44);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 46);✅ инпуты были удалены
🤖;(14:24:23 49);✅ Добавил - 📝|Кнопк|✅, в меню ProcessExption_step_chek, NextMenuCode ProcessExption_start
🤖;(14:24:23 51);✅ Добавил - ➕📷|Кнопка|✅, в меню ProcessExption_step_chek, NextMenuCode ProcessExption_step_addPhoto
🤖;(14:24:23 54);✅ Добавил - ❓🗑Кнопка|, в меню ProcessExption_step_chek, NextMenuCode ProcessExption_step_askToStopProcess
🤖;(14:24:23 57);✅ Добавил - 📩|Кнопка|✅, в меню ProcessExption_step_chek, NextMenuCode ProcessExption_step_send_ok
🤖;(14:24:23 57);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 60);✅ инпуты были удалены
🤖;(14:24:23 63);✅ Добавил - 📩|Оправка заявки|+0Gh_, в меню ProcessExption_step_send_ok, NextMenuCode StartMenu_001
🤖;(14:24:23 63);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 66);✅ инпуты были удалены
🤖;(14:24:23 69);✅ Добавил - 🔙|Кнопка|*I~!$, в меню ProcessExption_step_addPhoto, NextMenuCode ProcessExption_step_chek
🤖;(14:24:23 72);✅ Добавил - ➕📷|Ожидание фото|R~oB~, в меню ProcessExption_step_addPhoto, NextMenuCode ProcessExption_step_addPhoto
🤖;(14:24:23 72);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 75);✅ инпуты были удалены
🤖;(14:24:23 78);✅ Добавил - 🔜💡|Вернуться к заполнению|*I~!$, в меню ProcessExption_step_askToStopProcess, NextMenuCode ProcessExption_step_chek
🤖;(14:24:23 81);✅ Добавил - 🔙💡|Забыть все и вернуться в главное меню|FvO0W, в меню ProcessExption_step_askToStopProcess, NextMenuCode ProcessExption_End_forgetAll
🤖;(14:24:23 81);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 84);✅ инпуты были удалены
🤖;(14:24:23 87);✅ Добавил - 🔜💡|Вернуться к заполнению|*I~!$, в меню ListUserIsues, NextMenuCode StartMenu_001
🤖;(14:24:23 89);✅ Добавил - 🔙💡|Забыть все и вернуться в главное меню|FvO0W, в меню ListUserIsues, NextMenuCode UseIsuesInfo
🤖;(14:24:23 90);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 93);✅ инпуты были удалены
🤖;(14:24:23 95);✅ Добавил - 🔜💡|Вернуться к r списку|*I~!$, в меню UseIsuesInfo, NextMenuCode ListUserIsues
🤖;(14:24:23 95);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:23 99);✅ инпуты были удалены
🤖;(14:24:24 02);✅ Добавил - 🔜💡|Вернуться к r списку|*I~!$, в меню AwaytingUser, NextMenuCode AwaytingUser
🤖;(14:24:24 02);⚙️ Начало загрузки/обнавоения процесса с пользовательским доступ: admin
🤖;(14:24:24 02);⚙️ Начало загрузки/обнавоения меню (кол-во: 21) в процесса с пользовательским доступ: admin
🤖;(14:24:24 02);⚙️ Меню из json - StartMenu_002
🤖;(14:24:24 02);🔁 в бд обнавлено - StartMenu_002
🤖;(14:24:24 02);⚙️ Меню из json - AllUserTypsMenu
🤖;(14:24:24 02);🔁 в бд обнавлено - AllUserTypsMenu
🤖;(14:24:24 03);⚙️ Меню из json - AllIsuesMenu
🤖;(14:24:24 03);🔁 в бд обнавлено - AllIsuesMenu
🤖;(14:24:24 03);⚙️ Меню из json - Administrator_list
🤖;(14:24:24 03);🔁 в бд обнавлено - Administrator_list
🤖;(14:24:24 03);⚙️ Меню из json - Admin_Info
🤖;(14:24:24 03);🔁 в бд обнавлено - Admin_Info
🤖;(14:24:24 03);⚙️ Меню из json - Admin_Info_changeTypeToUserMenu
🤖;(14:24:24 03);🔁 в бд обнавлено - Admin_Info_changeTypeToUserMenu
🤖;(14:24:24 03);⚙️ Меню из json - User_list
🤖;(14:24:24 03);🔁 в бд обнавлено - User_list
🤖;(14:24:24 03);⚙️ Меню из json - User_Info
🤖;(14:24:24 03);🔁 в бд обнавлено - User_Info
🤖;(14:24:24 03);⚙️ Меню из json - User_Info_changeTypeToUserMenu
🤖;(14:24:24 03);🔁 в бд обнавлено - User_Info_changeTypeToUserMenu
🤖;(14:24:24 03);⚙️ Меню из json - User_isue_menu
🤖;(14:24:24 03);🔁 в бд обнавлено - User_isue_menu
🤖;(14:24:24 03);⚙️ Меню из json - User_Newisue_menu_list
🤖;(14:24:24 04);🔁 в бд обнавлено - User_Newisue_menu_list
🤖;(14:24:24 04);⚙️ Меню из json - User_Newisue_menu_Info
🤖;(14:24:24 04);🔁 в бд обнавлено - User_Newisue_menu_Info
🤖;(14:24:24 04);⚙️ Меню из json - User_InWorkisue_menu_list
🤖;(14:24:24 04);🔁 в бд обнавлено - User_InWorkisue_menu_list
🤖;(14:24:24 04);⚙️ Меню из json - ChanngeStartMenuPhoto
🤖;(14:24:24 04);🔁 в бд обнавлено - ChanngeStartMenuPhoto
🤖;(14:24:24 04);⚙️ Меню из json - ChanngeStartMenuPhoto_delite
🤖;(14:24:24 04);🔁 в бд обнавлено - ChanngeStartMenuPhoto_delite
🤖;(14:24:24 04);⚙️ Меню из json - Channge_Advice_Photo
🤖;(14:24:24 04);🔁 в бд обнавлено - Channge_Advice_Photo
🤖;(14:24:24 04);⚙️ Меню из json - Channge_Advice_Photo_delite
🤖;(14:24:24 04);🔁 в бд обнавлено - Channge_Advice_Photo_delite
🤖;(14:24:24 04);⚙️ Меню из json - Channge_Qwestion_Photo
🤖;(14:24:24 04);🔁 в бд обнавлено - Channge_Qwestion_Photo
🤖;(14:24:24 05);⚙️ Меню из json - Channge_Qwestion_Photo_delite
🤖;(14:24:24 05);🔁 в бд обнавлено - Channge_Qwestion_Photo_delite
🤖;(14:24:24 05);⚙️ Меню из json - Channge_Exeption_Photo
🤖;(14:24:24 05);🔁 в бд обнавлено - Channge_Exeption_Photo
🤖;(14:24:24 05);⚙️ Меню из json - Channge_Exeption_Photo_delite
🤖;(14:24:24 05);🔁 в бд обнавлено - Channge_Exeption_Photo_delite
🤖;(14:24:24 05);⚙️ В бд найдено инпутов: 6. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 09);✅ инпуты были удалены
🤖;(14:24:24 11);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode AllUserTypsMenu
🤖;(14:24:24 14);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode User_isue_menu
🤖;(14:24:24 16);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode ChanngeStartMenuPhoto
🤖;(14:24:24 19);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Advice_Photo
🤖;(14:24:24 21);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Qwestion_Photo
🤖;(14:24:24 24);✅ Добавил - Кнопка, в меню StartMenu_002, NextMenuCode Channge_Exeption_Photo
🤖;(14:24:24 24);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 27);✅ инпуты были удалены
🤖;(14:24:24 29);✅ Добавил - Кнопка, в меню AllUserTypsMenu, NextMenuCode Administrator_list
🤖;(14:24:24 33);✅ Добавил - Кнопка, в меню AllUserTypsMenu, NextMenuCode User_list
🤖;(14:24:24 35);✅ Добавил - Кнопка, в меню AllUserTypsMenu, NextMenuCode StartMenu_002
🤖;(14:24:24 35);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 38);✅ инпуты были удалены
🤖;(14:24:24 40);✅ Добавил - Кнопка, в меню AllIsuesMenu, NextMenuCode StartMenu_002
🤖;(14:24:24 40);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 43);✅ инпуты были удалены
🤖;(14:24:24 46);✅ Добавил - Кнопка, в меню Administrator_list, NextMenuCode AllUserTypsMenu
🤖;(14:24:24 49);✅ Добавил - Кнопка, в меню Administrator_list, NextMenuCode Admin_Info
🤖;(14:24:24 49);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 52);✅ инпуты были удалены
🤖;(14:24:24 54);✅ Добавил - Кнопка, в меню Admin_Info, NextMenuCode Administrator_list
🤖;(14:24:24 58);✅ Добавил - Кнопка, в меню Admin_Info, NextMenuCode Admin_Info_changeTypeToUserMenu
🤖;(14:24:24 58);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 60);✅ инпуты были удалены
🤖;(14:24:24 63);✅ Добавил - Кнопка, в меню Admin_Info_changeTypeToUserMenu, NextMenuCode Admin_Info
🤖;(14:24:24 66);✅ Добавил - Кнопка, в меню Admin_Info_changeTypeToUserMenu, NextMenuCode Admin_Info_changeTypeToUserMenu
🤖;(14:24:24 66);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 69);✅ инпуты были удалены
🤖;(14:24:24 71);✅ Добавил - Кнопка, в меню User_list, NextMenuCode AllUserTypsMenu
🤖;(14:24:24 74);✅ Добавил - Кнопка, в меню User_list, NextMenuCode User_Info
🤖;(14:24:24 74);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 77);✅ инпуты были удалены
🤖;(14:24:24 79);✅ Добавил - Кнопка, в меню User_Info, NextMenuCode User_list
🤖;(14:24:24 83);✅ Добавил - Кнопка, в меню User_Info, NextMenuCode User_Info_changeTypeToUserMenu
🤖;(14:24:24 83);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 85);✅ инпуты были удалены
🤖;(14:24:24 89);✅ Добавил - Кнопка, в меню User_Info_changeTypeToUserMenu, NextMenuCode User_Info
🤖;(14:24:24 91);✅ Добавил - Кнопка, в меню User_Info_changeTypeToUserMenu, NextMenuCode User_Info_changeTypeToUserMenu
🤖;(14:24:24 91);⚙️ В бд найдено инпутов: 4. Они будут заменены на инпуты которые были в файле
🤖;(14:24:24 94);✅ инпуты были удалены
🤖;(14:24:24 98);✅ Добавил - Кнопка, в меню User_isue_menu, NextMenuCode User_Newisue_menu_list
🤖;(14:24:25 01);✅ Добавил - Кнопка, в меню User_isue_menu, NextMenuCode User_InWorkisue_menu_list
🤖;(14:24:25 04);✅ Добавил - Кнопка, в меню User_isue_menu, NextMenuCode User_isue_menu
🤖;(14:24:25 07);✅ Добавил - Кнопка, в меню User_isue_menu, NextMenuCode StartMenu_002
🤖;(14:24:25 07);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 10);✅ инпуты были удалены
🤖;(14:24:25 13);✅ Добавил - Кнопка, в меню User_Newisue_menu_list, NextMenuCode User_isue_menu
🤖;(14:24:25 15);✅ Добавил - Кнопка, в меню User_Newisue_menu_list, NextMenuCode User_Newisue_menu_Info
🤖;(14:24:25 15);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 18);✅ инпуты были удалены
🤖;(14:24:25 23);✅ Добавил - Кнопка, в меню User_Newisue_menu_Info, NextMenuCode User_Newisue_menu_list
🤖;(14:24:25 25);✅ Добавил - Кнопка, в меню User_Newisue_menu_Info, NextMenuCode User_Newisue_menu_Info
🤖;(14:24:25 25);⚙️ В бд найдено инпутов: 2. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 29);✅ инпуты были удалены
🤖;(14:24:25 31);✅ Добавил - Кнопка, в меню User_InWorkisue_menu_list, NextMenuCode User_isue_menu
🤖;(14:24:25 34);✅ Добавил - Кнопка, в меню User_InWorkisue_menu_list, NextMenuCode User_InWorkisue_menu_list
🤖;(14:24:25 34);⚙️ В бд найдено инпутов: 3. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 37);✅ инпуты были удалены
🤖;(14:24:25 39);✅ Добавил - 🔙|Кнопка|p61#6, в меню ChanngeStartMenuPhoto, NextMenuCode StartMenu_002
🤖;(14:24:25 42);✅ Добавил - 🔙|Кнопка|p61#6, в меню ChanngeStartMenuPhoto, NextMenuCode ChanngeStartMenuPhoto_delite
🤖;(14:24:25 44);✅ Добавил - ➕📷|Ожидание фото|FYU6U, в меню ChanngeStartMenuPhoto, NextMenuCode ChanngeStartMenuPhoto
🤖;(14:24:25 44);⚙️ В бд найдено инпутов: 1. Они будут заменены на инпуты которые были в файле
🤖;(14:24:25 48);✅ инпуты были удалены
